注意:2756/5303 个 state 走了 --skip-easy 筛查(B=0 已正确,未做全枚举),其 oracle/recent/随机 状态未知,不进四臂统计。
state 数 5303(全枚举 0);候选数中位 8

=== 四臂步级正确率(分母 = 有 oracle 的 2547 态)===
  oracle-最优2   1251/2547   49.1%
  recent-2     724/2547   28.4%
  随机-2         582/2547   22.9%
  B=0           53/2547    2.1%

上界高度 oracle − recent = +20.7pp(结构性非负,不可做检验)
公平对照 recent − 随机 = +5.6pp(两者都是任选子集,这个差才是经验性的)

=== 三类拆分(头寸只存在于 winnable)===
  easy(B=0 已对)             2809   53.0%
  winnable(B=0 错但有解)       1204   22.7%
  hopeless(全错)             1290   24.3%
  winnable 内:recent-2 命中 609/1204、随机-2 命中 525/1204
  winnable 内正确子集占比中位 37.9%(越低=越需要精准选择)

=== winnable 承载帧分析(1204 态)===
 step     基准       最强帧携带率    该帧     归一年龄    候选数
    6    80%         100%     2     0.67      4
   16    53%         100%    14     0.00     11
   17     3%          14%    11     0.50      9
   13     7%          50%    11     0.00      9
   15    10%         100%    13     0.00      9
    7   100%         100%     5     0.00      5
   13    48%         100%     8     0.30      9
   10     5%          17%     5     0.43      8
    8     9%          25%     1     1.00      6
   14    63%         100%    12     0.00     10
    6   100%         100%     4     0.00      4
   22    73%         100%    20     0.00     11
   18     3%          14%    12     0.27      9
   16    93%         100%    14     0.00      9
   26    73%         100%    24     0.00     10
   12    66%         100%    10     0.00      9
    7   100%         100%     5     0.00      5
    7    86%         100%     5     0.00      5
   10    32%          83%     1     1.00      8
   12    63%         100%    10     0.00     10
   32     7%          29%    28     0.08     11
   10    14%         100%     8     0.00      8
    6   100%         100%     4     0.00      4
   13     3%          12%    10     0.12      9
   14    10%         100%    12     0.00      9
   26    63%          86%    22     0.09     12
   25    90%         100%    23     0.00     10
   19    27%         100%    17     0.00     10
   12    69%         100%    10     0.00      9
    9    31%         100%     3     0.67      7
   13    24%         100%    11     0.00      9
    9    35%          83%     6     0.17      7
    7    88%         100%     3     0.50      5
   13    21%         100%    11     0.00      9
   13    93%         100%    11     0.00      9
   11     3%          14%     6     0.38      9
    8    36%          75%     4     0.40      6
   18     3%          12%    15     0.09     10
    8    60%         100%     2     1.00      4
    6    50%         100%     1     1.00      4
   17    87%         100%    15     0.00      9
    7    43%          67%     2     0.75      5
   18    77%         100%    16     0.00     10
   17    60%         100%    15     0.00     11
   14    72%         100%    12     0.00      9
    6    75%         100%     4     0.00      4
   14    40%         100%    12     0.00     10
   11    83%         100%     9     0.00      9
    8    73%         100%     6     0.00      6
    6    80%         100%     4     0.00      4
   20    30%          71%     4     1.00     10
   10    45%         100%     8     0.00      8
    8    18%          40%     5     0.20      6
   12    23%         100%     4     0.67     10
   16    90%         100%    14     0.00     10
   21     7%          29%    16     0.18     10
   13     7%         100%     1     1.00     10
   10     4%          17%     6     0.29      8
    6    50%         100%     2     0.67      4
   13     7%          29%     7     0.40     10
    6    40%          67%     3     0.33      4
    7    57%         100%     1     1.00      5
    6    25%          50%     2     0.67      4
   14   100%         100%    12     0.00     10
    8    27%          60%     5     0.20      6
    7    12%          33%     3     0.50      5
   10    32%         100%     8     0.00      8
   10    91%         100%     8     0.00      8
    6    40%          67%     3     0.33      4
   17    62%         100%    15     0.00      9
   14    27%          71%     5     0.70     10
   19    23%          56%    16     0.10     10
   25    70%         100%    17     0.32     11
   28    23%         100%    17     0.45     11
   10    45%          83%     5     0.43      8
    9    76%         100%     7     0.00      7
    8     9%          25%     3     0.60      6
   15    62%         100%    13     0.00      9
   13     3%          14%     9     0.25      9
   11     3%          12%     8     0.12      9
   18    10%         100%    16     0.00      9
   11    17%         100%     9     0.00      9
   14    17%          57%     6     0.60      9
   18    17%         100%     3     1.00     11
   12    28%         100%    10     0.00      9
   12    59%         100%    10     0.00      9
   15     3%          14%    11     0.18     10
    8    64%         100%     6     0.00      6
   17    50%         100%     5     0.91     10
   10   100%         100%     8     0.00      8
    8    82%         100%     6     0.00      6
   12    17%          50%     9     0.11      9
    9    12%          33%     6     0.17      7
   10    14%          33%     3     0.71      8
   27     7%          14%    21     0.24     10
    8    45%          75%     3     0.60      6
    6   100%         100%     4     0.00      4
    6   100%         100%     4     0.00      4
    8    73%         100%     6     0.00      6
   14     7%          29%     7     0.50     11
   13     3%          14%     6     0.62      9
   19    86%         100%    17     0.00      9
    8    45%         100%     6     0.00      6
   13    37%         100%     2     1.00     10
   14    24%         100%    12     0.00      9
   12    90%         100%    10     0.00      9
    8     9%          25%     2     0.80      6
    8    55%         100%     6     0.00      6
    7   100%         100%     5     0.00      5
   27     7%          29%    22     0.12     10
   24    70%         100%    22     0.00     11
   10    77%         100%     8     0.00      8
   15    72%         100%    11     0.18      9
    8     9%          25%     4     0.40      6
   20     7%         100%    18     0.00      9
    9    27%          50%     3     0.60      6
   17    79%         100%    11     0.29      9
   12    10%          29%     6     0.50      9
    7    71%         100%     5     0.00      5
   15    47%         100%    13     0.00      9
   13    20%          43%     4     0.70      9
   12    41%         100%    10     0.00      9
   12    24%         100%    10     0.00      9
    7    86%         100%     5     0.00      5
   13     7%          14%     9     0.22     10
    7   100%         100%     5     0.00      5
    7   100%         100%     5     0.00      5
   10    45%         100%     8     0.00      8
   16   100%         100%    14     0.00     10
   13    10%          43%     9     0.22     10
   12   100%         100%    10     0.00      9
   14    97%         100%    12     0.00     10
    8    25%          60%     5     0.20      6
   18    21%          57%    12     0.36      9
    7    50%          75%     4     0.25      5
   17     3%          14%    11     0.29     10
   12    59%          86%     5     0.56      9
   10    50%         100%     8     0.00      8
   15    79%         100%    13     0.00      9
   15     3%          14%     7     0.60     10
    8    64%         100%     6     0.00      6
   29    83%         100%    27     0.00     10
    8    75%         100%     6     0.00      6
   11     3%          14%     4     0.62      9
   20    23%          71%     2     0.94     11
   13    83%         100%    11     0.00      9
   13    73%          86%     8     0.33      9
   20    60%         100%    18     0.00     11
   13    79%         100%     1     1.00      9
   21    17%         100%    19     0.00     10
   31    10%         100%    29     0.00     10
    9    88%         100%     7     0.00      7
   12    73%         100%    10     0.00     10
    7    14%          33%     3     0.50      5
    9    62%         100%     1     1.00      7
    6    75%         100%     4     0.00      4
   12    30%          57%     5     0.62      9
   14    17%          29%     7     0.50     10
   12    41%          71%     7     0.38      9
   15    33%          71%    10     0.33     10
    9    41%          60%     5     0.33      7
    8   100%         100%     6     0.00      6
    6   100%         100%     4     0.00      4
   14    33%         100%     2     0.91     10
    6    50%         100%     4     0.00      4
    9    41%          80%     3     0.67      7
   16     7%          29%    11     0.27     10
    7    12%          25%     4     0.25      5
   10     5%          17%     6     0.29      8
   15   100%         100%    13     0.00      9
   11    86%         100%     9     0.00      9
   13    50%         100%    11     0.00      9
    9    44%         100%     7     0.00      7
   17    17%          43%    10     0.50      9
    9    62%         100%     7     0.00      7
   14     3%          14%     7     0.62      9
    8    36%          75%     4     0.40      6
   14    34%         100%    12     0.00      9
   14    21%          57%    10     0.18      9
    8    64%          75%     4     0.40      6
   31    47%         100%    29     0.00     10
    9    59%         100%     4     0.50      7
   29    33%         100%    27     0.00     10
   16    37%         100%    14     0.00     10
    6    40%          67%     3     0.33      4
   14    93%         100%    12     0.00     10
   17    50%         100%    11     0.33     10
   14    33%         100%     3     1.00     10
   23    60%         100%    21     0.00     11
   17     7%          14%    13     0.25      9
    9    12%          40%     1     1.00      7
   13   100%         100%    11     0.00      9
   10    41%          71%     7     0.14      8
   10    23%         100%     8     0.00      8
   11   100%         100%     9     0.00      9
   13    97%         100%    11     0.00      9
    9    25%          40%     5     0.33      7
   11    55%         100%     9     0.00      9
   20    30%         100%    18     0.00     11
   11    45%          86%     3     0.75      9
    8    25%          60%     5     0.20      6
   21    87%         100%    17     0.11     11
    9    19%          60%     2     0.83      7
   20     7%          29%    12     0.35     11
   19    93%         100%    17     0.00      9
    9     6%          20%     5     0.33      7
    9    12%         100%     7     0.00      7
   13    43%         100%    11     0.00     10
   13    14%         100%    11     0.00      9
   17     7%          29%    10     0.38     10
   22     3%          12%    19     0.06     10
    9    19%         100%     7     0.00      7
   10    18%          43%     7     0.14      8
   18    17%          57%    11     0.42     11
   15    43%         100%    13     0.00     11
    6   100%         100%     4     0.00      4
    6    50%         100%     2     0.67      4
   20     7%         100%    18     0.00     10
   17    10%          29%    11     0.29     11
    7    12%          33%     3     0.50      5
   17    57%          86%     9     0.46     10
   14    86%         100%    12     0.00      9
   12    80%         100%    10     0.00      9
   13    17%          71%     3     0.78      9
    9    12%          40%     2     0.83      7
   19    48%         100%    15     0.25      9
    9     6%          20%     2     0.83      7
   17    90%         100%    15     0.00      9
   10    50%         100%     8     0.00      8
   15    20%          57%     9     0.40      9
   16    28%         100%    14     0.00      9
    8    45%          75%     4     0.40      6
   12     3%          14%     7     0.38      9
   10     4%          17%     4     0.57      8
   12    27%         100%     1     1.00     10
   16    59%         100%    14     0.00      9
   13    47%         100%     4     0.70     10
    8    42%         100%     5     0.20      6
   10    36%          67%     5     0.43      8
    8     9%          25%     2     0.80      6
    9    38%         100%     7     0.00      7
    7    57%         100%     5     0.00      5
   10    18%         100%     8     0.00      8
    9    18%          50%     7     0.00      7
   19    37%         100%    17     0.00     10
   10    23%         100%     8     0.00      8
   23    28%          57%     8     0.76      9
   28    53%          86%    24     0.18     10
    7    62%         100%     3     0.50      5
   12    47%          86%     3     0.88      9
    7   100%         100%     5     0.00      5
   10    35%          57%     7     0.14      8
   15    34%         100%    13     0.00      9
   13    53%         100%    11     0.00     11
   16    10%          25%    13     0.12      9
   12    76%         100%    10     0.00      9
   10     5%          17%     6     0.29      8
   17    10%         100%    15     0.00     10
   23    33%         100%    21     0.00      9
    8     8%          25%     1     1.00      6
    6    50%         100%     4     0.00      4
    8    17%          50%     6     0.00      6
   23    27%         100%    21     0.00     11
    9    56%         100%     7     0.00      7
    8   100%         100%     6     0.00      6
    6    25%          50%     2     0.67      4
   13     3%          14%     5     0.75      9
    7    57%         100%     5     0.00      5
    6    50%          67%     3     0.33      4
   17     3%          14%    12     0.23     11
   14    93%         100%    12     0.00      9
   25     7%         100%    11     1.00     10
   10     9%          33%     6     0.29      8
   14     3%          14%     7     0.50     10
   21    17%         100%    19     0.00     10
   12    97%         100%     8     0.25      9
   11    34%          57%     6     0.38      9
   15    20%         100%     2     1.00     10
   13    63%         100%     2     1.00     10
   20    97%         100%    18     0.00     10
    8    82%         100%     4     0.40      6
   15    37%         100%    13     0.00     10
   16    20%          57%    10     0.50      9
    9    50%          80%     2     0.83      7
    6    50%          67%     3     0.33      4
   14    59%          71%    10     0.25      9
   21    73%         100%    19     0.00     10
   30    77%         100%    28     0.00     11
   11    12%          33%     7     0.14      7
   21    43%         100%    19     0.00     10
    8    18%          50%     3     0.60      6
   18    10%          29%    13     0.27     10
   12    45%         100%     8     0.22      9
   10    50%         100%     8     0.00      7
   10    77%         100%     3     0.71      8
   13    57%         100%     5     0.60     10
   12    59%         100%     7     0.33      9
    6   100%         100%     4     0.00      4
   12    83%         100%     7     0.33      9
    9    31%         100%     7     0.00      7
    9    62%          80%     5     0.33      7
    9    56%         100%     7     0.00      7
   13     3%          14%     5     0.67     10
   14    41%          71%     8     0.50      9
    9    25%          80%     2     0.83      7
   14    30%          86%     9     0.30     10
   32   100%         100%    30     0.00     10
   15    10%          38%    12     0.12      9
   22    47%         100%    19     0.07     10
   20     7%          29%    15     0.18     10
   12    30%          86%     8     0.22     10
   15     7%         100%    13     0.00      9
    7    29%          67%     2     0.75      5
   12   100%         100%    10     0.00      9
    8     9%          25%     4     0.40      6
    9     6%          17%     6     0.17      7
    7    88%         100%     5     0.00      5
    9    94%         100%     7     0.00      7
   26     3%          14%    21     0.16      9
    6    50%         100%     4     0.00      4
   13    67%         100%     4     0.78      9
   15     7%          29%     1     1.00      9
    6    75%         100%     4     0.00      4
   10     5%          17%     5     0.43      8
   10    73%         100%     8     0.00      8
   13    83%         100%    11     0.00     11
    9    38%          83%     6     0.17      7
    9   100%         100%     7     0.00      7
    7   100%         100%     5     0.00      5
   13     3%          14%     3     1.00      9
   12    10%          43%     5     0.62      9
   11    62%         100%     9     0.00      9
   15    10%         100%    13     0.00     10
    7    71%         100%     5     0.00      5
   11     3%          14%     3     0.75      9
   14    90%         100%    12     0.00      9
    6    25%          50%     2     0.67      4
    6    25%          50%     1     1.00      4
   16    27%          57%    12     0.17     10
   15     7%          14%    11     0.17     11
   17     3%          14%     3     1.00      9
   21    37%          71%    11     0.67     10
   11    93%         100%     9     0.00      9
   24    10%          38%    21     0.06     10
   11    97%         100%     9     0.00      9
    6    40%          67%     3     0.33      4
   11    52%         100%     9     0.00      9
   12    21%          57%     7     0.38      9
   12    93%         100%    10     0.00      9
   11    97%         100%     9     0.00      9
   11    24%         100%     9     0.00      9
    8     9%          25%     4     0.40      6
   10    86%         100%     8     0.00      8
    8    50%         100%     6     0.00      6
   12    90%         100%    10     0.00      9
    9    36%          80%     6     0.17      6
   10     5%          17%     3     0.71      8
   12    93%         100%    10     0.00     10
   13    69%         100%    11     0.00      9
   12    10%          43%     6     0.50      9
   10    39%          67%     5     0.43      8
   15    45%          86%    10     0.33      9
   13    27%         100%     2     1.00     10
   16     7%          29%    12     0.18     10
    7    38%         100%     5     0.00      5
    8    50%         100%     6     0.00      6
    8     8%          25%     4     0.40      6
   16    17%          50%    14     0.00     10
    6    50%         100%     4     0.00      4
   17    37%         100%    15     0.00      9
    9    94%         100%     7     0.00      7
   17    33%          71%     8     0.64     10
    9    31%          50%     6     0.17      7
   10    14%          50%     6     0.29      8
   16    13%         100%    14     0.00     10
   13    20%          43%     7     0.40     10
    8     8%          25%     2     0.80      6
   14    76%         100%     7     0.45      9
   18    73%         100%    16     0.00     10
    6   100%         100%     4     0.00      4
    8    36%         100%     2     0.80      6
   10    36%          71%     7     0.14      8
   12    57%         100%     9     0.12      9
    9    65%         100%     1     1.00      7
   10     5%          17%     5     0.43      8
    6   100%         100%     4     0.00      4
   20    10%         100%     5     0.87     11
    9    29%          60%     2     0.83      7
   12   100%         100%    10     0.00      9
    8    50%         100%     6     0.00      6
   17   100%         100%    15     0.00     10
   20    30%         100%     9     1.00     10
   21    57%         100%    19     0.00     10
    8    82%         100%     6     0.00      6
   24    20%         100%    22     0.00     10
   14    93%         100%    12     0.00      9
   19    10%          43%    14     0.38      9
   11    86%         100%     9     0.00      9
   30    10%          29%    26     0.10     12
   10    41%         100%     8     0.00      8
    8    36%          75%     4     0.40      6
   12    72%         100%    10     0.00      9
   15    45%         100%    13     0.00      9
    8    18%          40%     5     0.20      6
   15     3%          14%     7     0.75      9
    8   100%         100%     6     0.00      6
   14    27%         100%    12     0.00     10
   19    77%         100%    17     0.00     10
   13    76%         100%    11     0.00      9
   12    36%         100%    10     0.00      8
    6    50%         100%     4     0.00      4
   10     9%          33%     6     0.29      8
   13    87%         100%     9     0.22     10
   12    79%         100%    10     0.00      9
    7    14%          33%     3     0.50      5
    9    43%         100%     7     0.00      5
   16    17%         100%    14     0.00      9
   11    10%          38%     8     0.12      9
    7    29%          67%     2     0.75      5
   10    95%         100%     8     0.00      8
   14     7%          29%     5     0.88      9
   10    12%          20%     4     0.57      7
    8    43%          67%     3     0.50      5
    6    25%          50%     2     0.67      4
    9    44%          80%     2     0.83      7
   14    17%          38%    11     0.09     10
   17    10%          29%    10     0.36     11
   13    24%          75%    10     0.12      9
   10    26%          50%     8     0.00      8
    9    38%         100%     7     0.00      7
    7   100%         100%     5     0.00      5
   17    67%         100%     8     0.50     10
    7    86%         100%     3     0.50      5
    8    17%          50%     6     0.00      6
    9     6%          20%     2     0.83      7
  平均提升(最强帧携带率 − 基准)= +33.0pp;最强帧归一年龄中位 0.09
  提升大 = 正确子集集中在少数承载帧上(可学);接近 0 = 均匀散布(不可学)
